// Variables for shape definition 
py0_cuboid := cuboid(length,width,t_py).transl(0,0,(thickness/2-(1/2)*t_py))
py55_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py56_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py57_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py58_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py59_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py60_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py61_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py62_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
py63_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,zz)
py64_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,zz)
yig65_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig66_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig67_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig68_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig69_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig70_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig71_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig72_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig73_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig74_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig75_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig76_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig77_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig78_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig79_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig80_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig81_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig82_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig83_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig84_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig85_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig86_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig87_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig88_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig89_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig90_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig91_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig92_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig93_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig94_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig95_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig96_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig97_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig98_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig99_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig100_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig101_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig102_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig103_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig104_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig105_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig106_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig107_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig108_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig109_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig110_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig111_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig112_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig113_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig114_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig115_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig116_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig117_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig118_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig119_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig120_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig121_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig122_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig123_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig124_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig125_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig126_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig127_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,-width/4,0)
yig128_cuboid := cuboid(length/64.0 , width/64.0, Zz).transl(length/2 - length/128.0,width/4,0)
yig129_cuboid := cuboid(length,width,t_yig).transl(0,0,-(thickness/2-(1/2)*t_yig))
// Material Parameters
MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)// Material Parameters
MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)
 // Material Parameters
